Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 6.2422, 2.3713 ] ,
  [ 6.8173, 0.0000 ] ,
  [ 7.2999, 1.0975 ] ,
  [ 4.8331, 0.0000 ] ,
  [ 6.7689, 0.0000 ] ,
  [ 7.6164, 2.4290 ] ,
  [ 4.2073, 2.8000 ] ,
  [ 1.4748, 0.0000 ] ,
  [ 3.1498, 0.0000 ] ,
  [ 5.5180, 0.0000 ] ,
  [ 9.6769, 0.0000 ] ,
  [ 8.2384, 0.0000 ] ,
  [ 6.5252, 0.0000 ] ,
  [ 7.0588, 0.0000 ] ,
  [ 4.4930, 1.3591 ] ]
12870000	-48.19824	0	-48.19824	[ [ 8.7776, 8.0038 ] ,
  [ 5.2596, 3.1935 ] ,
  [ 6.5176, 0.0000 ] ,
  [ 5.8285, 3.4200 ] ,
  [ 4.0441, 0.0000 ] ,
  [ 5.2314, 0.0000 ] ,
  [ 6.2365, 4.9792 ] ,
  [ 5.8934, 1.2880 ] ,
  [ 0.9047, 0.0000 ] ,
  [ 5.0882, 0.0000 ] ,
  [ 6.8969, 0.0000 ] ,
  [ 8.1483, 0.0000 ] ,
  [ 5.2203, 0.0000 ] ,
  [ 8.8317, 0.0000 ] ,
  [ 4.9284, 0.0000 ] ,
  [ 4.8514, 2.3967 ] ]
12880000	-57.07656	0	-57.07656	[ [ 9.6698, 8.0978 ] ,
  [ 7.7266, 1.2842 ] ,
  [ 7.1897, 0.0000 ] ,
  [ 5.9964, 3.4548 ] ,
  [ 2.9889, 0.0000 ] ,
  [ 5.6561, 0.0000 ] ,
  [ 7.5542, 6.8960 ] ,
  [ 4.4839, 3.1194 ] ,
  [ 4.3525, 0.0000 ] ,
  [ 4.7016, 0.0000 ] ,
  [ 7.8355, 0.0000 ] ,
  [ 9.5794, 0.0000 ] ,
  [ 6.5709, 0.0000 ] ,
  [ 5.9688, 0.0000 ] ,
  [ 6.2317, 0.0000 ] ,
  [ 5.8750, 1.0920 ] ]
12890000	-54.24897	0	-54.24897	[ [ 11.5256, 7.6724 ] ,
  [ 7.1053, 0.2599 ] ,
  [ 4.6049, 0.0000 ] ,
  [ 7.0340, 1.9924 ] ,
  [ 2.7139, 0.0000 ] ,
  [ 6.1007, 0.0000 ] ,
  [ 6.9373, 2.4140 ] ,
  [ 1.1433, 0.4763 ] ,
  [ 2.1551, 0.0000 ] ,
  [ 1.6342, 0.0000 ] ,
  [ 4.2721, 0.0000 ] ,
  [ 9.3421, 0.0000 ] ,
  [ 6.4247, 0.0000 ] ,
  [ 8.0247, 0.0000 ] ,
  [ 7.2505, 0.0000 ] ,
  [ 4.5092, 1.0943 ] ]
12900000	-50.4033	0	-50.4033	[ [ 9.6821, 7.7399 ] ,
  [ 6.5649, 2.3411 ] ,
  [ 6.9889, 0.0000 ] ,
  [ 4.2949, 2.3535 ] ,
  [ 1.4292, 0.0000 ] ,
  [ 9.0115, 0.0000 ] ,
  [ 7.4595, 6.5665 ] ,
  [ 4.8028, 1.5405 ] ,
  [ 5.2207, 0.0000 ] ,
  [ 4.2769, 0.0000 ] ,
  [ 4.5340, 0.0000 ] ,
  [ 10.6522, 0.0000 ] ,
  [ 4.5180, 0.0000 ] ,
  [ 5.3777, 0.0000 ] ,
  [ 4.4330, 0.0000 ] ,
  [ 2.9493, 2.3915 ] ]
12910000	-51.88952	0	-51.88952	[ [ 10.2572, 3.9398 ] ,
  [ 6.0258, 1.8385 ] ,
  [ 5.8619, 0.0000 ] ,
  [ 5.2656, 1.1439 ] ,
  [ 1.5007, 0.0000 ] ,
  [ 4.9999, 0.0000 ] ,
  [ 7.4522, 2.4701 ] ,
  [ 5.1463, 0.6917 ] ,
  [ 4.4679, 0.0000 ] ,
  [ 4.7393, 0.0000 ] ,
  [ 8.2687, 0.0000 ] ,
  [ 9.3432, 0.0000 ] ,
  [ 5.0548, 0.0000 ] ,
  [ 5.4333, 0.0000 ] ,
  [ 7.1353, 0.0000 ] ,
  [ 2.1572, 0.5912 ] ]
12920000	-61.34233	0	-61.34233	[ [ 11.7049, 9.6370 ] ,
  [ 5.7455, 0.4037 ] ,
  [ 6.6059, 0.0000 ] ,
  [ 8.1341, 0.0428 ] ,
  [ 3.3536, 0.0000 ] ,
  [ 8.2129, 0.0000 ] ,
  [ 6.4787, 5.1678 ] ,
  [ 3.2950, 2.4480 ] ,
  [ 3.6139, 0.0000 ] ,
  [ 1.9412, 0.0000 ] ,
  [ 4.5055, 0.0000 ] ,
  [ 13.5239, 0.0000 ] ,
  [ 10.5575, 0.0000 ] ,
  [ 9.2658, 0.0000 ] ,
  [ 9.3973, 0.0000 ] ,
  [ 4.4936, 3.2769 ] ]
12930000	-65.53859	0	-65.53859	[ [ 9.0022, 8.5705 ] ,
  [ 8.7486, 1.5630 ] ,
  [ 8.4782, 0.0000 ] ,
  [ 6.2092, 2.0712 ] ,
  [ 1.6566, 0.0000 ] ,
  [ 6.4162, 0.0000 ] ,
  [ 8.2944, 4.7395 ] ,
  [ 4.1592, 1.7059 ] ,
  [ 2.7204, 0.0000 ] ,
  [ 11.1680, 0.0000 ] ,
  [ 6.0680, 0.0000 ] ,
  [ 9.1920, 0.0000 ] ,
  [ 7.2850, 0.0000 ] ,
  [ 10.0118, 0.0000 ] ,
  [ 8.9212, 0.0000 ] ,
  [ 2.9020, 1.7485 ] ]
12940000	-58.94634	0	-58.94634	[ [ 10.2896, 9.7162 ] ,
  [ 4.7754, 2.6201 ] ,
  [ 7.5593, 0.0000 ] ,
  [ 8.1642, 0.8848 ] ,
  [ 5.3769, 0.0000 ] ,
  [ 7.1747, 0.0000 ] ,
  [ 6.4543, 5.6022 ] ,
  [ 5.0342, 2.7623 ] ,
  [ 4.0895, 0.0000 ] ,
  [ 1.9392, 0.0000 ] ,
  [ 7.0428, 0.0000 ] ,
  [ 10.9598, 0.0000 ] ,
  [ 10.9377, 0.0000 ] ,
  [ 6.5708, 0.0000 ] ,
  [ 5.2511, 0.0000 ] ,
  [ 5.8553, 1.7670 ] ]
12950000	-45.99912	0	-45.99912	[ [ 11.9232, 8.5149 ] ,
  [ 5.9259, 1.2842 ] ,
  [ 5.3069, 0.0000 ] ,
  [ 4.3553, 0.0379 ] ,
  [ 4.1577, 0.0000 ] ,
  [ 5.5430, 0.0000 ] ,
  [ 5.4841, 4.5672 ] ,
  [ 4.1244, 1.7994 ] ,
  [ 3.8539, 0.0000 ] ,
  [ 4.2610, 0.0000 ] ,
  [ 4.7410, 0.0000 ] ,
  [ 11.1369, 0.0000 ] ,
  [ 6.4242, 0.0000 ] ,
  [ 4.7549, 0.0000 ] ,
  [ 5.1817, 0.0000 ] ,
  [ 4.6498, 1.3176 ] ]
12960000	-47.8214	0	-47.8214	[ [ 9.7038, 9.3682 ] ,
  [ 5.4711, 1.2201 ] ,
  [ 5.1248, 0.0000 ] ,
  [ 5.4678, 2.6258 ] ,
  [ 0.7226, 0.0000 ] ,
  [ 5.2615, 0.0000 ] ,
  [ 5.8486, 4.7771 ] ,
  [ 4.6365, 2.0801 ] ,
  [ 4.0262, 0.0000 ] ,
  [ 5.3179, 0.0000 ] ,
  [ 6.0950, 0.0000 ] ,
  [ 8.7728, 0.0000 ] ,
  [ 5.3627, 0.0000 ] ,
  [ 6.2576, 0.0000 ] ,
  [ 4.4212, 0.0000 ] ,
  [ 4.5678, 1.5419 ] ]
12970000	-57.56645	0	-57.56645	[ [ 10.4883, 6.5364 ] ,
  [ 11.4539, 0.0348 ] ,
  [ 6.7714, 0.0000 ] ,
  [ 4.5766, 3.5145 ] ,
  [ 4.2784, 0.0000 ] ,
  [ 5.9982, 0.0000 ] ,
  [ 8.3214, 6.0345 ] ,
  [ 5.8969, 0.4414 ] ,
  [ 2.4581, 0.0000 ] ,
  [ 4.7062, 0.0000 ] ,
  [ 4.5397, 0.0000 ] ,
  [ 10.1406, 0.0000 ] ,
  [ 6.8607, 0.0000 ] ,
  [ 6.4275, 0.0000 ] ,
  [ 8.2107, 0.0000 ] ,
  [ 5.0502, 1.3703 ] ]
12980000	-55.53138	0	-55.53138	[ [ 16.7765, 9.2040 ] ,
  [ 5.9952, 0.4048 ] ,
  [ 5.9625, 0.0000 ] ,
  [ 5.8914, 0.8840 ] ,
  [ 6.9228, 0.0000 ] ,
  [ 4.3826, 0.0000 ] ,
  [ 6.4243, 4.0642 ] ,
  [ 4.5590, 0.8730 ] ,
  [ 0.3389, 0.0000 ] ,
  [ 3.6771, 0.0000 ] ,
  [ 4.9052, 0.0000 ] ,
  [ 9.2423, 0.0000 ] ,
  [ 4.9250, 0.0000 ] ,
  [ 7.5140, 0.0000 ] ,
  [ 6.8382, 0.0000 ] ,
  [ 4.3241, 2.4634 ] ]
12990000	-58.82433	0	-58.82433	[ [ 9.3813, 3.1907 ] ,
  [ 5.0432, 0.9684 ] ,
  [ 6.1057, 0.0000 ] ,
  [ 5.4740, 2.2715 ] ,
  [ 4.5575, 0.0000 ] ,
  [ 5.9306, 0.0000 ] ,
  [ 7.5393, 3.3267 ] ,
  [ 3.5772, 1.2567 ] ,
  [ 4.7381, 0.0000 ] ,
  [ 4.4155, 0.0000 ] ,
  [ 7.1003, 0.0000 ] ,
  [ 11.0823, 0.0000 ] ,
  [ 6.7060, 0.0000 ] ,
  [ 6.0055, 0.0000 ] ,
  [ 6.6843, 0.0000 ] ,
  [ 4.4367, 2.9410 ] ]
13000000	-63.35459	0	-63.35459	[ [ 10.7357, 5.1388 ] ,
  [ 7.5109, 2.1757 ] ,
  [ 5.2276, 0.0000 ] ,
  [ 8.0320, 2.0215 ] ,
  [ 4.3224, 0.0000 ] ,
  [ 6.4392, 0.0000 ] ,
  [ 12.4130, 7.4270 ] ,
  [ 4.4502, 2.3479 ] ,
  [ 5.0168, 0.0000 ] ,
  [ 4.4295, 0.0000 ] ,
  [ 11.0436, 0.0000 ] ,
  [ 8.3964, 0.0000 ] ,
  [ 7.6137, 0.0000 ] ,
  [ 7.2471, 0.0000 ] ,
  [ 7.1058, 0.0000 ] ,
  [ 3.5998, 0.8028 ] ]
13010000	-62.03193	0	-62.03193	[ [ 11.3645, 7.9196 ] ,
  [ 8.9735, 2.6105 ] ,
  [ 8.7579, 0.0000 ] ,
  [ 8.8244, 2.6489 ] ,
  [ 3.1890, 0.0000 ] ,
  [ 9.9289, 0.0000 ] ,
  [ 6.8739, 6.3184 ] ,
  [ 4.0241, 0.3452 ] ,
  [ 3.2984, 0.0000 ] ,
  [ 3.5417, 0.0000 ] ,
  [ 6.5363, 0.0000 ] ,
  [ 8.6641, 0.0000 ] ,
  [ 7.4866, 0.0000 ] ,
  [ 6.9828, 0.0000 ] ,
  [ 4.9412, 0.0000 ] ,
  [ 2.7961, 1.0001 ] ]
13020000	-55.22033	0	-55.22033	[ [ 13.2679, 8.5436 ] ,
  [ 4.8298, 0.0490 ] ,
  [ 5.3456, 0.0000 ] ,
  [ 5.4164, 1.3950 ] ,
  [ 5.1858, 0.0000 ] ,
  [ 10.6335, 0.0000 ] ,
  [ 11.5239, 5.0245 ] ,
  [ 2.3162, 0.6781 ] ,
  [ 4.3211, 0.0000 ] ,
  [ 3.1394, 0.0000 ] ,
  [ 4.1452, 0.0000 ] ,
  [ 10.4727, 0.0000 ] ,
  [ 6.4380, 0.0000 ] ,
  [ 4.6900, 0.0000 ] ,
  [ 10.2542, 0.0000 ] ,
  [ 4.3803, 3.2575 ] ]
13030000	-48.47231	0	-48.47231	[ [ 12.8046, 8.9400 ] ,
  [ 5.3006, 3.0806 ] ,
  [ 5.9346, 0.0000 ] ,
  [ 4.3803, 1.6898 ] ,
  [ 4.4712, 0.0000 ] ,
  [ 4.6980, 0.0000 ] ,
  [ 5.4168, 4.3446 ] ,
  [ 3.9222, 1.6892 ] ,
  [ 3.8139, 0.0000 ] ,
  [ 3.9032, 0.0000 ] ,
  [ 5.0429, 0.0000 ] ,
  [ 9.5427, 0.0000 ] ,
  [ 4.1191, 0.0000 ] ,
  [ 5.5829, 0.0000 ] ,
  [ 6.8051, 0.0000 ] ,
  [ 6.4298, 3.5530 ] ]
13040000	-51.42818	0	-51.42818	[ [ 12.5446, 9.9885 ] ,
  [ 5.0116, 0.8679 ] ,
  [ 4.8257, 0.0000 ] ,
  [ 7.8437, 1.0737 ] ,
  [ 4.2001, 0.0000 ] ,
  [ 10.7318, 0.0000 ] ,
  [ 6.0297, 4.1286 ] ,
  [ 4.7385, 0.9406 ] ,
  [ 4.6059, 0.0000 ] ,
  [ 4.0977, 0.0000 ] ,
  [ 5.6960, 0.0000 ] ,
  [ 10.2059, 0.0000 ] ,
  [ 6.3091, 0.0000 ] ,
  [ 5.6428, 0.0000 ] ,
  [ 6.4028, 0.0000 ] ,
  [ 4.1087, 3.1616 ] ]
13050000	-54.12093	0	-54.12093	[ [ 11.2512, 5.2261 ] ,
  [ 6.8559, 0.7129 ] ,
  [ 5.9323, 0.0000 ] ,
  [ 6.4801, 2.1928 ] ,
  [ 2.9246, 0.0000 ] ,
  [ 7.1842, 0.0000 ] ,
  [ 5.9721, 4.9509 ] ,
  [ 3.9459, 2.8955 ] ,
  [ 5.3175, 0.0000 ] ,
  [ 1.4722, 0.0000 ] ,
  [ 6.1486, 0.0000 ] ,
  [ 9.4733, 0.0000 ] ,
  [ 7.0163, 0.0000 ] ,
  [ 7.7397, 0.0000 ] ,
  [ 6.0731, 0.0000 ] ,
  [ 3.8255, 1.1378 ] ]
13060000	-55.0396	0	-55.0396	[ [ 11.3998, 7.9376 ] ,
  [ 7.5292, 1.7541 ] ,
  [ 6.1978, 0.0000 ] ,
  [ 5.4327, 2.4092 ] ,
  [ 7.3813, 0.0000 ] ,
  [ 6.4791, 0.0000 ] ,
  [ 9.1159, 5.4806 ] ,
  [ 4.1348, 1.4462 ] ,
  [ 4.6280, 0.0000 ] ,
  [ 4.1800, 0.0000 ] ,
  [ 7.0163, 0.0000 ] ,
  [ 12.1269, 0.0000 ] ,
  [ 5.3549, 0.0000 ] ,
  [ 5.2686, 0.0000 ] ,
  [ 5.9890, 0.0000 ] ,
  [ 4.9683, 2.6923 ] ]
13070000	-57.49205	0	-57.49205	[ [ 10.7650, 5.6822 ] ,
  [ 4.5693, 0.4281 ] ,
  [ 5.0890, 0.0000 ] ,
  [ 7.2923, 2.2938 ] ,
  [ 2.4313, 0.0000 ] ,
  [ 6.2288, 0.0000 ] ,
  [ 5.2823, 3.1741 ] ,
  [ 8.1225, 0.4378 ] ,
  [ 2.9489, 0.0000 ] ,
  [ 6.7570, 0.0000 ] ,
  [ 8.5518, 0.0000 ] ,
  [ 12.0664, 0.0000 ] ,
  [ 7.8963, 0.0000 ] ,
  [ 7.3795, 0.0000 ] ,
  [ 5.1766, 0.0000 ] ,
  [ 3.6214, 1.6586 ] ]
13080000	-59.20007	0	-59.20007	[ [ 10.7265, 7.8141 ] ,
  [ 5.8612, 0.3518 ] ,
  [ 6.5470, 0.0000 ] ,
  [ 6.2979, 0.1944 ] ,
  [ 4.1123, 0.0000 ] ,
  [ 5.7211, 0.0000 ] ,
  [ 8.2064, 5.9071 ] ,
  [ 1.8449, 0.5887 ] ,
  [ 8.0408, 0.0000 ] ,
  [ 5.6334, 0.0000 ] ,
  [ 7.0006, 0.0000 ] ,
  [ 10.0670, 0.0000 ] ,
  [ 7.3509, 0.0000 ] ,
  [ 7.0844, 0.0000 ] ,
  [ 7.2307, 0.0000 ] ,
  [ 3.7594, 1.0039 ] ]
13090000	-55.00171	0	-55.00171	[ [ 8.1957, 8.0740 ] ,
  [ 8.5400, 2.5724 ] ,
  [ 6.0368, 0.0000 ] ,
  [ 8.2969, 2.2100 ] ,
  [ 4.3402, 0.0000 ] ,
  [ 4.9624, 0.0000 ] ,
  [ 4.2526, 3.9150 ] ,
  [ 5.3596, 3.7871 ] ,
  [ 5.0102, 0.0000 ] ,
  [ 4.8297, 0.0000 ] ,
  [ 5.6212, 0.0000 ] ,
  [ 11.3681, 0.0000 ] ,
  [ 7.3275, 0.0000 ] ,
  [ 7.9069, 0.0000 ] ,
  [ 4.9592, 0.0000 ] ,
  [ 1.7967, 0.3073 ] ]
13100000	-53.20961	0	-53.20961	[ [ 13.2357, 8.2591 ] ,
  [ 9.0834, 0.5584 ] ,
  [ 5.3808, 0.0000 ] ,
  [ 5.9233, 2.0513 ] ,
  [ 3.9836, 0.0000 ] ,
  [ 6.6284, 0.0000 ] ,
  [ 8.2934, 4.9349 ] ,
  [ 3.7450, 0.4082 ] ,
  [ 3.3947, 0.0000 ] ,
  [ 3.5163, 0.0000 ] ,
  [ 6.1209, 0.0000 ] ,
  [ 10.2424, 0.0000 ] ,
  [ 4.7783, 0.0000 ] ,
  [ 4.8271, 0.0000 ] ,
  [ 5.7976, 0.0000 ] ,
  [ 3.4926, 0.8883 ] ]
13110000	-56.49421	0	-56.49421	[ [ 9.0151, 7.8686 ] ,
  [ 7.0852, 2.6804 ] ,
  [ 6.2838, 0.0000 ] ,
  [ 7.2992, 2.3385 ] ,
  [ 4.4620, 0.0000 ] ,
  [ 7.0660, 0.0000 ] ,
  [ 6.3000, 5.2312 ] ,
  [ 4.3100, 2.9481 ] ,
  [ 2.4290, 0.0000 ] ,
  [ 5.2320, 0.0000 ] ,
  [ 8.6726, 0.0000 ] ,
  [ 9.3766, 0.0000 ] ,
  [ 6.9036, 0.0000 ] ,
  [ 6.7171, 0.0000 ] ,
  [ 6.0444, 0.0000 ] ,
  [ 5.6092, 0.0974 ] ]
13120000	-49.21059	0	-49.21059	[ [ 9.5016, 9.0276 ] ,
  [ 6.8833, 1.0687 ] ,
  [ 6.7403, 0.0000 ] ,
  [ 5.0251, 2.3331 ] ,
  [ 2.6051, 0.0000 ] ,
  [ 5.8828, 0.0000 ] ,
  [ 6.1097, 4.3306 ] ,
  [ 6.1050, 3.1771 ] ,
  [ 3.8572, 0.0000 ] ,
  [ 2.1612, 0.0000 ] ,
  [ 5.4145, 0.0000 ] ,
  [ 11.6945, 0.0000 ] ,
  [ 4.8326, 0.0000 ] ,
  [ 4.5236, 0.0000 ] ,
  [ 5.0066, 0.0000 ] ,
  [ 5.5074, 0.6467 ] ]
13130000	-58.0726	0	-58.0726	[ [ 12.2815, 8.4928 ] ,
  [ 6.5552, 1.7794 ] ,
  [ 5.9046, 0.0000 ] ,
  [ 6.7840, 0.3304 ] ,
  [ 4.8810, 0.0000 ] ,
  [ 7.4452, 0.0000 ] ,
  [ 7.9309, 3.0352 ] ,
  [ 8.9910, 2.1049 ] ,
  [ 1.8042, 0.0000 ] ,
  [ 1.1117, 0.0000 ] ,
  [ 10.0014, 0.0000 ] ,
  [ 9.7743, 0.0000 ] ,
  [ 6.4180, 0.0000 ] ,
  [ 6.5804, 0.0000 ] ,
  [ 10.0543, 0.0000 ] ,
  [ 4.0437, 1.9060 ] ]
13140000	-49.31973	0	-49.31973	[ [ 9.9413, 6.5688 ] ,
  [ 8.0391, 0.8109 ] ,
  [ 4.9798, 0.0000 ] ,
  [ 5.2328, 1.0258 ] ,
  [ 1.9905, 0.0000 ] ,
  [ 5.0527, 0.0000 ] ,
  [ 7.1968, 5.6383 ] ,
  [ 3.7793, 1.9287 ] ,
  [ 0.1713, 0.0000 ] ,
  [ 1.3802, 0.0000 ] ,
  [ 4.4197, 0.0000 ] ,
  [ 10.9619, 0.0000 ] ,
  [ 4.8076, 0.0000 ] ,
  [ 5.2321, 0.0000 ] ,
  [ 7.2248, 0.0000 ] ,
  [ 2.8649, 0.8217 ] ]
13150000	-56.43742	0	-56.43742	[ [ 12.0581, 6.2987 ] ,
  [ 5.4998, 0.0237 ] ,
  [ 5.1917, 0.0000 ] ,
  [ 6.6065, 2.9759 ] ,
  [ 1.2355, 0.0000 ] ,
  [ 6.2349, 0.0000 ] ,
  [ 7.9567, 2.7334 ] ,
  [ 3.4038, 0.4304 ] ,
  [ 2.0642, 0.0000 ] ,
  [ 1.3346, 0.0000 ] ,
  [ 7.3831, 0.0000 ] ,
  [ 11.9523, 0.0000 ] ,
  [ 4.8286, 0.0000 ] ,
  [ 6.4368, 0.0000 ] ,
  [ 6.4176, 0.0000 ] ,
  [ 4.5314, 1.6338 ] ]
13160000	-50.77759	0	-50.77759	[ [ 11.5870, 10.6162 ] ,
  [ 4.5126, 2.3662 ] ,
  [ 5.8857, 0.0000 ] ,
  [ 5.3078, 2.7209 ] ,
  [ 3.7479, 0.0000 ] ,
  [ 5.6457, 0.0000 ] ,
  [ 5.5235, 4.7081 ] ,
  [ 3.2469, 2.6827 ] ,
  [ 5.1073, 0.0000 ] ,
  [ 1.8046, 0.0000 ] ,
  [ 6.9338, 0.0000 ] ,
  [ 9.9631, 0.0000 ] ,
  [ 4.7574, 0.0000 ] ,
  [ 7.1934, 0.0000 ] ,
  [ 4.3475, 0.0000 ] ,
  [ 5.8388, 3.3904 ] ]
13170000	-65.30214	0	-65.30214	[ [ 12.1472, 9.2040 ] ,
  [ 8.0509, 0.8351 ] ,
  [ 6.0876, 0.0000 ] ,
  [ 6.1400, 1.8952 ] ,
  [ 1.8185, 0.0000 ] ,
  [ 5.9390, 0.0000 ] ,
  [ 6.1242, 2.9748 ] ,
  [ 5.4810, 2.3880 ] ,
  [ 4.6290, 0.0000 ] ,
  [ 6.5660, 0.0000 ] ,
  [ 7.1881, 0.0000 ] ,
  [ 12.6165, 0.0000 ] ,
  [ 5.1272, 0.0000 ] ,
  [ 14.1683, 0.0000 ] ,
  [ 11.6961, 0.0000 ] ,
  [ 2.2021, 0.6395 ] ]
13180000	-57.74776	0	-57.74776	[ [ 10.8954, 9.7324 ] ,
  [ 10.8243, 1.2085 ] ,
  [ 5.7104, 0.0000 ] ,
  [ 4.9517, 3.1676 ] ,
  [ 1.1702, 0.0000 ] ,
  [ 4.8391, 0.0000 ] ,
  [ 7.0164, 3.5345 ] ,
  [ 4.1771, 3.4553 ] ,
  [ 4.3125, 0.0000 ] ,
  [ 5.5687, 0.0000 ] ,
  [ 4.8624, 0.0000 ] ,
  [ 12.7103, 0.0000 ] ,
  [ 7.6472, 0.0000 ] ,
  [ 7.8523, 0.0000 ] ,
  [ 7.1169, 0.0000 ] ,
  [ 4.4668, 2.9479 ] ]
13190000	-52.38277	0	-52.38277	[ [ 10.8772, 8.9510 ] ,
  [ 7.6503, 1.5706 ] ,
  [ 5.8415, 0.0000 ] ,
  [ 8.5527, 2.0245 ] ,
  [ 4.3287, 0.0000 ] ,
  [ 4.5188, 0.0000 ] ,
  [ 6.9436, 4.2345 ] ,
  [ 4.7852, 1.0305 ] ,
  [ 4.8391, 0.0000 ] ,
  [ 4.5704, 0.0000 ] ,
  [ 9.3752, 0.0000 ] ,
  [ 10.9703, 0.0000 ] ,
  [ 5.1059, 0.0000 ] ,
  [ 5.1128, 0.0000 ] ,
  [ 7.9334, 0.0000 ] ,
  [ 4.8978, 0.5955 ] ]
13200000	-48.54517	0	-48.54517	[ [ 9.4038, 7.9117 ] ,
  [ 4.7852, 3.0797 ] ,
  [ 5.1720, 0.0000 ] ,
  [ 5.2367, 2.0217 ] ,
  [ 4.1176, 0.0000 ] ,
  [ 6.3039, 0.0000 ] ,
  [ 8.0184, 5.7339 ] ,
  [ 4.3287, 1.3702 ] ,
  [ 1.8386, 0.0000 ] ,
  [ 4.1338, 0.0000 ] ,
  [ 6.8784, 0.0000 ] ,
  [ 9.9743, 0.0000 ] ,
  [ 5.8261, 0.0000 ] ,
  [ 6.1652, 0.0000 ] ,
  [ 4.4571, 0.0000 ] ,
  [ 3.3316, 0.7290 ] ]
13210000	-52.67077	0	-52.67077	[ [ 10.1900, 9.4626 ] ,
  [ 7.3578, 1.9191 ] ,
  [ 6.9523, 0.0000 ] ,
  [ 6.4609, 1.5748 ] ,
  [ 4.7973, 0.0000 ] ,
  [ 6.0249, 0.0000 ] ,
  [ 6.9034, 2.2997 ] ,
  [ 4.3232, 0.0080 ] ,
  [ 3.2022, 0.0000 ] ,
  [ 5.2748, 0.0000 ] ,
  [ 6.7709, 0.0000 ] ,
  [ 8.8853, 0.0000 ] ,
  [ 6.0298, 0.0000 ] ,
  [ 7.2001, 0.0000 ] ,
  [ 6.1758, 0.0000 ] ,
  [ 5.1825, 0.8192 ] ]
13220000	-54.72014	0	-54.72014	[ [ 9.1323, 7.5154 ] ,
  [ 5.5633, 3.0135 ] ,
  [ 6.5381, 0.0000 ] ,
  [ 5.7869, 0.1936 ] ,
  [ 5.1402, 0.0000 ] ,
  [ 4.6471, 0.0000 ] ,
  [ 6.0020, 5.0462 ] ,
  [ 4.3935, 0.5232 ] ,
  [ 5.4039, 0.0000 ] ,
  [ 0.9417, 0.0000 ] ,
  [ 6.0701, 0.0000 ] ,
  [ 10.7275, 0.0000 ] ,
  [ 6.4090, 0.0000 ] ,
  [ 8.0106, 0.0000 ] ,
  [ 6.0473, 0.0000 ] ,
  [ 6.9652, 2.2657 ] ]
13230000	-52.24803	0	-52.24803	[ [ 12.3026, 8.3979 ] ,
  [ 6.2813, 0.4022 ] ,
  [ 5.9215, 0.0000 ] ,
  [ 4.6501, 1.7675 ] ,
  [ 2.1788, 0.0000 ] ,
  [ 6.5340, 0.0000 ] ,
  [ 7.8091, 6.2712 ] ,
  [ 4.1461, 1.7643 ] ,
  [ 2.0554, 0.0000 ] ,
  [ 4.3341, 0.0000 ] ,
  [ 5.3523, 0.0000 ] ,
  [ 11.8243, 0.0000 ] ,
  [ 5.5903, 0.0000 ] ,
  [ 7.5368, 0.0000 ] ,
  [ 7.4043, 0.0000 ] ,
  [ 1.8812, 0.1358 ] ]
13240000	-62.02178	0	-62.02178	[ [ 9.5840, 8.1755 ] ,
  [ 5.8192, 0.4496 ] ,
  [ 7.9431, 0.0000 ] ,
  [ 4.9328, 0.6391 ] ,
  [ 1.6838, 0.0000 ] ,
  [ 9.5261, 0.0000 ] ,
  [ 6.5255, 3.4554 ] ,
  [ 6.4289, 0.3555 ] ,
  [ 6.2457, 0.0000 ] ,
  [ 2.4686, 0.0000 ] ,
  [ 5.4168, 0.0000 ] ,
  [ 10.6291, 0.0000 ] ,
  [ 6.7490, 0.0000 ] ,
  [ 8.7157, 0.0000 ] ,
  [ 5.2922, 0.0000 ] ,
  [ 7.4683, 2.0895 ] ]
13250000	-51.96556	0	-51.96556	[ [ 9.3734, 8.7106 ] ,
  [ 6.6619, 1.8511 ] ,
  [ 5.2687, 0.0000 ] ,
  [ 6.1932, 0.8222 ] ,
  [ 2.4241, 0.0000 ] ,
  [ 6.3384, 0.0000 ] ,
  [ 6.4942, 6.0777 ] ,
  [ 3.5205, 1.4809 ] ,
  [ 3.7814, 0.0000 ] ,
  [ 2.0576, 0.0000 ] ,
  [ 5.5550, 0.0000 ] ,
  [ 8.9585, 0.0000 ] ,
  [ 5.2119, 0.0000 ] ,
  [ 4.3049, 0.0000 ] ,
  [ 6.6295, 0.0000 ] ,
  [ 5.1478, 2.2399 ] ]
13260000	-49.87629	0	-49.87629	[ [ 9.1955, 7.4411 ] ,
  [ 6.2176, 0.4452 ] ,
  [ 7.7143, 0.0000 ] ,
  [ 5.7963, 0.1534 ] ,
  [ 4.3195, 0.0000 ] ,
  [ 4.9474, 0.0000 ] ,
  [ 5.5483, 3.9621 ] ,
  [ 4.1058, 2.6132 ] ,
  [ 4.1925, 0.0000 ] ,
  [ 1.7662, 0.0000 ] ,
  [ 4.6670, 0.0000 ] ,
  [ 10.1413, 0.0000 ] ,
  [ 5.6232, 0.0000 ] ,
  [ 4.4252, 0.0000 ] ,
  [ 4.5600, 0.0000 ] ,
  [ 6.0108, 1.0278 ] ]
13270000	-55.30607	0	-55.30607	[ [ 9.2251, 8.3917 ] ,
  [ 5.1286, 0.6574 ] ,
  [ 5.3735, 0.0000 ] ,
